frame,angle,
441,11,
442,11,
443,8,
444,8,
445,8,
446,5,
447,5,
448,5,
449,5,
450,2,
451,2,
452,2,
453,0,
454,0,
455,0,
456,0,
457,0,
458,0,
459,0,
460,2,
461,2,
462,2,
463,3,
464,3,
465,3,
466,3,
467,5,
468,5,
469,5,
470,6,
471,6,
472,6,
473,6,
474,6,
475,6,
476,6,
477,6,
478,6,
479,6,
480,5,
481,5,
482,5,
483,5,
484,5,
485,5,
486,5,
487,4,
488,4,
489,4,
490,4,
491,3,
492,3,
493,3,
494,3,
495,3,
496,3,
497,3,
498,3,
499,3,
500,3,
501,4,
502,4,
503,4,
504,5,
505,5,
506,5,
507,5,
508,,
509,,
510,,
511,5,
512,5,
513,5,
514,6,
515,6,
516,6,
517,6,
518,6,
519,6,
520,6,
521,6,
522,6,
523,6,
524,7,
525,7,
526,7,
527,7,
528,6,
529,6,
530,6,
531,4,
532,4,
533,4,
534,3,
535,3,
536,3,
537,3,
538,1,
539,1,
540,1,
541,0,
542,0,
543,0,
544,0,
545,0,
546,0,
547,0,
548,0,
549,0,
550,0,
551,0,
552,0,
553,0,
554,1,
555,1,
556,1,
557,1,
558,1,
559,1,
560,1,
561,1,
562,1,
563,1,
564,1,
565,1,
566,1,
567,1,
568,1,
569,1,
570,1,
571,1,
572,1,
573,1,
574,1,
575,1,
576,1,
577,1,
578,1,
579,1,
580,1,
581,1,
582,1,
583,1,
584,2,
585,2,
586,2,
587,2,
588,3,
589,3,
590,3,
591,3,
592,3,
593,3,
594,4,
595,4,
596,4,
597,4,
598,4,
599,4,
600,4,
601,4,
602,4,
603,4,
604,2,
605,2,
606,2,
607,2,
608,0,
609,0,
610,0,
611,1,
612,1,
613,1,
614,0,
615,0,
616,0,
617,0,
618,0,
619,0,
620,0,
621,0,
622,0,
623,0,
624,0,
625,0,
626,0,
627,0,
628,0,
629,0,
630,0,
631,0,
632,0,
633,0,
634,0,
635,0,
636,0,
637,0,
638,0,
639,0,
640,0,
641,0,
642,0,
643,0,
644,0,
645,0,
646,0,
647,0,
648,0,
649,0,
650,0,
651,0,
652,0,
653,0,
654,0,
655,0,
656,0,
657,0,
658,0,
659,0,
660,0,
661,0,
662,0,
663,0,
664,0,
665,0,
666,0,
667,0,
668,0,
669,0,
670,0,
671,0,
672,0,
673,0,
674,0,
675,0,
676,0,
677,0,
678,0,
679,0,
680,0,
681,0,
682,0,
683,0,
684,0,
685,0,
686,0,
687,0,
688,0,
689,0,
690,0,
691,0,
692,0,
693,0,
694,0,
695,0,
696,0,
697,0,
698,0,
699,0,
700,0,
701,0,
702,0,
703,0,
704,0,
705,0,
706,0,
707,0,
708,0,
709,0,
710,0,
711,0,
712,0,
713,0,
714,0,
715,0,
716,0,
717,0,
718,1,
719,1,
720,1,
721,1,
722,1,
723,1,
724,1,
725,2,
726,2,
727,2,
728,2,
729,2,
730,2,
731,2,
732,3,
733,3,
734,3,
735,3,
736,3,
737,3,
738,3,
739,3,
740,3,
741,3,
742,1,
743,1,
744,1,
745,1,
746,1,
747,1,
748,2,
749,2,
750,2,
751,2,
752,1,
753,1,
754,1,
755,0,
756,0,
757,0,
758,0,
759,0,
760,0,
761,0,
762,1,
763,1,
764,1,
765,1,
766,1,
767,1,
768,1,
769,1,
770,1,
771,1,
772,1,
773,1,
774,1,
775,1,
776,1,
777,1,
778,1,
779,1,
780,1,
781,1,
782,1,
783,1,
784,1,
785,1,
786,1,
787,1,
788,1,
789,2,
790,2,
791,2,
792,2,
793,2,
794,2,
795,3,
796,3,
797,3,
798,3,
799,3,
800,3,
801,3,
802,3,
803,3,
804,3,
805,4,
806,4,
807,4,
808,4,
809,4,
810,4,
811,4,
812,4,
813,4,
814,4,
815,4,
816,4,
817,4,
818,4,
819,3,
820,3,
821,3,
822,3,
823,3,
824,3,
825,3,
826,3,
827,3,
828,3,
829,3,
830,3,
831,3,
832,3,
833,3,
834,3,
835,3,
836,4,
837,4,
838,4,
839,4,
840,4,
841,4,
842,4,
843,4,
844,4,
845,4,
846,3,
847,3,
848,3,
849,3,
850,3,
851,3,
852,3,
853,3,
854,3,
855,3,
856,3,
857,3,
858,3,
859,2,
860,2,
861,2,
862,2,
863,2,
864,2,
865,2,
866,2,
867,2,
868,2,
869,2,
870,2,
871,2,
872,2,
873,2,
874,2,
875,2,
876,2,
877,2,
878,2,
879,2,
880,2,
881,2,
882,2,
883,2,
884,2,
885,2,
886,2,
887,2,
888,2,
889,2,
890,3,
891,3,
892,3,
893,3,
894,3,
895,3,
896,3,
897,4,
898,4,
899,4,
900,5,
901,5,
902,5,
903,5,
904,5,
905,5,
906,5,
907,2,
908,2,
909,2,
910,2,
911,2,
912,2,
913,2,
914,2,
915,2,
916,2,
917,4,
918,4,
919,4,
920,4,
921,4,
922,4,
923,4,
924,4,
925,4,
926,4,
927,4,
928,4,
929,4,
930,3,
931,3,
932,3,
933,3,
934,4,
935,4,
936,4,
937,4,
938,4,
939,4,
940,4,
941,5,
942,5,
943,5,
944,4,
945,4,
946,4,
947,4,
948,4,
949,4,
950,4,
951,4,
952,4,
953,4,
954,4,
955,4,
956,4,
957,4,
958,4,
959,4,
960,4,
961,4,
962,4,
963,4,
964,4,
965,4,
966,4,
967,4,
968,3,
969,3,
970,3,
971,3,
972,3,
973,3,
974,3,
975,2,
976,2,
977,2,
978,2,
979,1,
980,1,
981,1,
982,0,
983,0,
984,0,
985,0,
986,0,
987,0,
988,0,
989,0,
990,0,
991,0,
992,0,
993,0,
994,0,
995,0,
996,0,
997,0,
998,0,
999,0,
1000,0,
1001,0,
1002,0,
1003,0,
1004,0,
1005,0,
1006,0,
1007,0,
1008,0,
1009,0,
1010,0,
1011,0,
1012,0,
1013,0,
1014,0,
1015,0,
1016,0,
1017,0,
1018,0,
1019,0,
1020,0,
1021,0,
1022,0,
1023,0,
1024,0,
1025,0,
1026,0,
1027,0,
1028,0,
1029,0,
1030,0,
1031,0,
1032,0,
1033,0,
1034,0,
1035,0,
1036,0,
1037,0,
1038,0,
1039,0,
1040,0,
1041,0,
1042,0,
1043,0,
1044,0,
1045,0,
1046,0,
1047,0,
1048,0,
1049,0,
1050,0,
1051,0,
1052,0,
1053,0,
1054,0,
1055,0,
1056,0,
1057,0,
1058,0,
1059,0,
1060,0,
1061,0,
1062,0,
1063,0,
1064,0,
1065,0,
1066,0,
1067,0,
1068,0,
1069,0,
1070,0,
1071,0,
1072,0,
1073,0,
1074,0,
1075,0,
1076,0,
1077,0,
1078,0,
1079,0,
1080,0,
1081,0,
1082,0,
1083,0,
1084,0,
1085,0,
1086,0,
1087,0,
1088,0,
1089,0,
1090,0,
1091,0,
1092,0,
1093,0,
1094,0,
1095,0,
1096,1,
1097,1,
1098,1,
1099,1,
1100,1,
1101,1,
1102,2,
1103,2,
1104,2,
1105,2,
1106,3,
1107,3,
1108,3,
1109,4,
1110,4,
1111,4,
1112,4,
1113,4,
1114,4,
1115,4,
1116,5,
1117,5,
1118,5,
1119,5,
1120,5,
1121,5,
1122,5,
1123,5,
1124,5,
1125,5,
1126,5,
1127,,
1128,,
1129,,
1130,2,
1131,2,
1132,2,
1133,1,
1134,1,
1135,1,
1136,1,
1137,1,
1138,1,
1139,1,
1140,1,
1141,1,
1142,1,
1143,1,
1144,2,
1145,2,
1146,2,
1147,3,
1148,3,
1149,3,
1150,3,
1151,3,
1152,3,
1153,3,
1154,4,
1155,4,
1156,4,
1157,4,
1158,5,
1159,5,
1160,5,
1161,6,
1162,6,
1163,6,
1164,6,
1165,3,
1166,3,
1167,3,
1168,5,
1169,5,
1170,5,
1171,5,
1172,5,
1173,5,
1174,5,
1175,4,
1176,4,
1177,4,
1178,4,
1179,4,
1180,4,
1181,4,
1182,4,
1183,4,
1184,4,
1185,4,
1186,4,
1187,4,
1188,4,
1189,4,
1190,4,
1191,4,
1192,4,
1193,4,
1194,4,
1195,4,
1196,5,
1197,5,
1198,5,
1199,5,
1200,5,
1201,5,
1202,5,
1203,5,
1204,5,
1205,5,
1206,4,
1207,4,
1208,4,
1209,4,
1210,4,
1211,4,
1212,4,
1213,4,
1214,4,
1215,4,
1216,4,
1217,3,
1218,3,
1219,3,
1220,3,
1221,3,
1222,3,
1223,3,
1224,3,
1225,3,
1226,3,
1227,3,
1228,3,
1229,3,
1230,3,
1231,3,
1232,3,
1233,3,
1234,3,
1235,3,
1236,3,
1237,3,
1238,3,
1239,3,
1240,3,
1241,3,
1242,3,
1243,3,
1244,4,
1245,4,
1246,4,
1247,4,
1248,4,
1249,4,
1250,4,
1251,4,
1252,4,
1253,4,
1254,4,
1255,4,
1256,4,
1257,4,
1258,4,
1259,4,
1260,4,
1261,4,
1262,4,
1263,4,
1264,4,
1265,4,
1266,4,
1267,4,
1268,4,
1269,4,
1270,4,
1271,4,
1272,4,
1273,4,
1274,4,
1275,4,
1276,4,
1277,4,
1278,4,
1279,4,
1280,4,
1281,4,
1282,4,
1283,4,
1284,4,
1285,4,
1286,4,
1287,4,
1288,4,
1289,4,
1290,4,
1291,4,
1292,4,
1293,4,
1294,3,
1295,3,
1296,3,
1297,3,
1298,3,
1299,3,
1300,3,
1301,3,
1302,3,
1303,3,
1304,2,
1305,2,
1306,2,
1307,1,
1308,1,
1309,1,
1310,1,
1311,1,
1312,1,
1313,1,
1314,1,
1315,1,
1316,1,
1317,1,
1318,1,
1319,1,
1320,1,
1321,1,
1322,1,
1323,1,
1324,0,
1325,0,
1326,0,
1327,0,
1328,0,
1329,0,
1330,0,
1331,0,
1332,0,
1333,0,
1334,1,
1335,1,
1336,1,
1337,1,
1338,1,
1339,1,
1340,1,
1341,1,
1342,1,
1343,1,
1344,2,
1345,2,
1346,2,
1347,2,
1348,2,
1349,2,
1350,2,
1351,2,
1352,2,
1353,2,
1354,2,
1355,2,
1356,2,
1357,2,
1358,2,
1359,2,
1360,2,
1361,1,
1362,1,
1363,1,
1364,0,
1365,0,
1366,0,
1367,0,
1368,0,
1369,0,
1370,0,
1371,0,
1372,0,
1373,0,
1374,0,
1375,0,
1376,0,
1377,0,
1378,0,
1379,0,
1380,0,
1381,0,
1382,0,
1383,0,
1384,0,
1385,0,
1386,0,
1387,0,
1388,0,
1389,0,
1390,0,
1391,0,
1392,0,
1393,0,
1394,0,
1395,0,
1396,0,
1397,0,
1398,0,
1399,0,
1400,0,
1401,0,
1402,0,
1403,0,
1404,0,
1405,0,
1406,0,
1407,0,
1408,0,
1409,0,
1410,0,
1411,0,
1412,0,
1413,0,
1414,0,
1415,0,
1416,0,
1417,0,
1418,0,
1419,0,
1420,0,
1421,0,
1422,0,
1423,0,
1424,0,
1425,0,
1426,0,
1427,0,
1428,0,
1429,0,
1430,0,
1431,0,
1432,0,
1433,0,
1434,1,
1435,1,
1436,1,
1437,1,
1438,1,
1439,1,
1440,1,
1441,1,
1442,1,
1443,1,
1444,1,
1445,2,
1446,2,
1447,2,
1448,3,
1449,3,
1450,3,
1451,2,
1452,2,
1453,2,
1454,2,
1455,3,
1456,3,
1457,3,
1458,7,
1459,7,
1460,7,
1461,7,
1462,4,
1463,4,
1464,4,
1465,9,
1466,9,
1467,9,
1468,5,
1469,5,
1470,5,
1471,5,
1472,5,
1473,5,
1474,5,
1475,11,
1476,11,
1477,11,
1478,6,
1479,6,
1480,6,
1481,6,
1482,6,
1483,6,
1484,6,
1485,5,
1486,5,
1487,5,
1488,5,
1489,5,
1490,5,
1491,5,
1492,8,
1493,8,
1494,8,
1495,6,
1496,6,
1497,6,
1498,6,
1499,3,
1500,3,
1501,3,
1502,1,
1503,1,
1504,1,
1505,0,
1506,0,
1507,0,
1508,0,
1509,0,
1510,0,
1511,0,
1512,0,
1513,0,
1514,0,
1515,1,
1516,1,
1517,1,
1518,1,
1519,1,
1520,1,
1521,1,
1522,2,
1523,2,
1524,2,
1525,2,
1526,2,
1527,2,
1528,2,
1529,2,
1530,2,
1531,2,
1532,2,
1533,2,
1534,2,
1535,2,
1536,3,
1537,3,
1538,3,
1539,3,
1540,3,
1541,3,
1542,4,
1543,4,
1544,4,
1545,4,
1546,4,
1547,4,
1548,4,
1549,4,
1550,4,
1551,4,
1552,3,
1553,3,
1554,3,
1555,3,
1556,3,
1557,3,
1558,3,
1559,2,
1560,2,
1561,2,
1562,2,
1563,1,
1564,1,
1565,1,
1566,0,
1567,0,
1568,0,
1569,0,
1570,0,
1571,0,
1572,0,
1573,0,
1574,0,
1575,0,
1576,0,
1577,0,
1578,0,
1579,0,
1580,1,
1581,1,
1582,1,
1583,1,
1584,1,
1585,1,
1586,1,
1587,1,
1588,1,
1589,1,
1590,1,
1591,1,
1592,1,
1593,2,
1594,2,
1595,2,
1596,2,
1597,2,
1598,2,
1599,2,
1600,2,
1601,2,
1602,2,
1603,2,
1604,2,
1605,2,
1606,2,
1607,2,
1608,2,
1609,2,
1610,2,
1611,2,
1612,2,
1613,2,
1614,2,
1615,2,
1616,2,
1617,2,
1618,2,
1619,2,
1620,2,
1621,2,
1622,2,
1623,2,
1624,2,
1625,2,
1626,2,
1627,2,
1628,2,
1629,2,
1630,3,
1631,3,
1632,3,
1633,3,
1634,3,
1635,3,
1636,3,
1637,3,
1638,3,
1639,3,
1640,3,
1641,3,
1642,3,
1643,3,
1644,3,
1645,3,
1646,3,
1647,3,
1648,3,
1649,3,
1650,4,
1651,4,
1652,4,
1653,4,
1654,4,
1655,4,
1656,4,
1657,4,
1658,4,
1659,4,
1660,4,
1661,4,
1662,4,
1663,4,
1664,4,
1665,4,
1666,4,
1667,4,
1668,4,
1669,4,
1670,4,
1671,4,
1672,4,
1673,4,
1674,4,
1675,4,
1676,4,
1677,4,
1678,3,
1679,3,
1680,3,
1681,3,
1682,3,
1683,3,
1684,3,
1685,3,
1686,3,
1687,3,
1688,3,
1689,3,
1690,3,
1691,3,
1692,3,
1693,3,
1694,3,
1695,3,
1696,3,
1697,3,
1698,3,
1699,2,
1700,2,
1701,2,
1702,2,
1703,2,
1704,2,
1705,1,
1706,1,
1707,1,
1708,1,
1709,0,
1710,0,
1711,0,
1712,0,
1713,0,
1714,0,
1715,0,
1716,0,
1717,0,
1718,0,
1719,0,
1720,0,
1721,0,
1722,0,
1723,0,
1724,0,
1725,0,
1726,0,
1727,0,
1728,0,
1729,0,
1730,0,
1731,0,
1732,0,
1733,0,
1734,0,
1735,0,
1736,0,
1737,0,
1738,0,
1739,0,
1740,0,
1741,0,
1742,0,
1743,0,
1744,0,
1745,0,
1746,0,
1747,0,
1748,0,
1749,0,
1750,0,
1751,0,
1752,0,
1753,0,
1754,0,
1755,0,
1756,0,
1757,0,
1758,0,
1759,0,
1760,0,
1761,0,
1762,0,
1763,0,
1764,0,
1765,0,
1766,0,
1767,0,
1768,0,
1769,0,
1770,0,
1771,0,
1772,0,
1773,0,
1774,0,
1775,0,
1776,0,
1777,0,
1778,0,
1779,0,
1780,0,
1781,0,
1782,0,
1783,0,
1784,0,
1785,0,
1786,0,
1787,0,
1788,0,
1789,0,
1790,0,
1791,0,
1792,0,
1793,0,
1794,0,
1795,0,
1796,0,
1797,0,
1798,0,
1799,0,
1800,0,
1801,0,
1802,0,
1803,0,
1804,0,
1805,0,
1806,0,
1807,0,
1808,0,
1809,0,
1810,0,
1811,0,
1812,0,
1813,0,
1814,0,
1815,0,
1816,0,
1817,0,
1818,0,
1819,0,
1820,0,
1821,0,
1822,0,
1823,1,
1824,1,
1825,1,
1826,1,
1827,1,
1828,1,
1829,1,
1830,1,
1831,1,
1832,1,
1833,2,
1834,2,
1835,2,
1836,2,
1837,3,
1838,3,
1839,3,
1840,3,
1841,3,
1842,3,
1843,4,
1844,4,
1845,4,
1846,4,
1847,4,
1848,4,
1849,4,
1850,4,
1851,4,
1852,4,
1853,4,
1854,4,
1855,4,
1856,4,
1857,4,
1858,4,
1859,4,
1860,4,
1861,4,
1862,4,
1863,4,
1864,3,
1865,3,
1866,3,
1867,3,
1868,1,
1869,1,
1870,1,
1871,2,
1872,2,
1873,2,
1874,2,
1875,2,
1876,2,
1877,2,
1878,2,
1879,2,
1880,2,
1881,3,
1882,3,
1883,3,
1884,3,
1885,3,
1886,3,
1887,3,
1888,3,
1889,3,
1890,3,
1891,3,
1892,3,
1893,3,
1894,3,
1895,3,
1896,3,
1897,3,
1898,3,
1899,3,
1900,3,
1901,3,
1902,4,
1903,4,
1904,4,
1905,4,
1906,2,
1907,2,
1908,2,
1909,4,
1910,4,
1911,4,
1912,4,
1913,4,
1914,4,
1915,4,
1916,4,
1917,4,
1918,4,
1919,2,
1920,2,
1921,2,
1922,2,
1923,4,
1924,4,
1925,4,
1926,4,
1927,4,
1928,4,
1929,4,
1930,4,
1931,4,
1932,4,
1933,4,
1934,4,
1935,4,
1936,4,
1937,4,
1938,4,
1939,4,
1940,4,
1941,4,
1942,4,
1943,4,
1944,4,
1945,4,
1946,4,
1947,4,
1948,4,
1949,4,
1950,4,
1951,4,
1952,4,
1953,4,
1954,2,
1955,2,
1956,2,
1957,2,
1958,4,
1959,4,
1960,4,
1961,4,
1962,4,
1963,4,
1964,4,
1965,4,
1966,4,
1967,4,
1968,2,
1969,2,
1970,2,
1971,4,
1972,4,
1973,4,
1974,4,
1975,4,
1976,4,
1977,4,
1978,4,
1979,4,
1980,4,
1981,2,
1982,2,
1983,2,
1984,2,
1985,4,
1986,4,
1987,4,
1988,3,
1989,3,
1990,3,
1991,3,
1992,3,
1993,3,
1994,3,
1995,2,
1996,2,
1997,2,
1998,2,
1999,2,
2000,2,
2001,2,
2002,2,
2003,2,
2004,2,
2005,2,
2006,3,
2007,3,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,
2015,3,
2016,3,
2017,3,
2018,3,
2019,3,
2020,3,
2021,3,
2022,3,
2023,3,
2024,3,
2025,3,
2026,3,
2027,3,
2028,3,
2029,3,
2030,3,
2031,3,
2032,3,
2033,3,
2034,3,
2035,3,
2036,3,
2037,3,
2038,3,
2039,3,
2040,3,
2041,3,
2042,3,
2043,3,
2044,3,
2045,3,
2046,4,
2047,4,
2048,4,
2049,3,
2050,3,
2051,3,
2052,3,
2053,3,
2054,3,
2055,3,
2056,3,
2057,3,
2058,3,
2059,3,
2060,3,
2061,3,
2062,2,
2063,2,
2064,2,
2065,2,
2066,2,
2067,2,
2068,2,
2069,3,
2070,3,
2071,3,
2072,3,
2073,3,
2074,3,
2075,3,
2076,3,
2077,3,
2078,3,
2079,3,
2080,3,
2081,3,
2082,3,
2083,3,
2084,3,
2085,3,
2086,3,
2087,3,
2088,3,
2089,3,
2090,3,
2091,3,
2092,3,
2093,3,
2094,3,
2095,3,
2096,3,
2097,3,
2098,3,
2099,3,
2100,3,
2101,3,
2102,3,
2103,3,
2104,3,
2105,3,
2106,3,
2107,3,
2108,2,
2109,2,
2110,2,
2111,3,
2112,3,
2113,3,
2114,3,
2115,3,
2116,3,
2117,3,
2118,3,
2119,3,
2120,3,
2121,3,
2122,3,
2123,3,
2124,3,
2125,3,
2126,3,
2127,3,
2128,3,
2129,3,
2130,3,
2131,3,
2132,3,
2133,3,
2134,3,
2135,3,
2136,3,
2137,3,
